date,year,value
1750-12-31,1750,9.306
1751-12-31,1751,9.407
1752-12-31,1752,9.505
1753-12-31,1753,9.61
1754-12-31,1754,9.734
1755-12-31,1755,9.793
1756-12-31,1756,9.91
1757-12-31,1757,10.094
1758-12-31,1758,10.216
1759-12-31,1759,10.339
1760-12-31,1760,10.514
1761-12-31,1761,10.748
1762-12-31,1762,10.952
1763-12-31,1763,11.192
1764-12-31,1764,11.397
1765-12-31,1765,11.643
1766-12-31,1766,11.876
1767-12-31,1767,12.153
1768-12-31,1768,12.467
1769-12-31,1769,12.78
1770-12-31,1770,13.097
1771-12-31,1771,13.369
1772-12-31,1772,13.624
1773-12-31,1773,13.808
1774-12-31,1774,14.012
1775-12-31,1775,14.339
1776-12-31,1776,14.654
1777-12-31,1777,14.96
1778-12-31,1778,15.243
1779-12-31,1779,15.535
1780-12-31,1780,15.879
1781-12-31,1781,16.234
1782-12-31,1782,16.581
1783-12-31,1783,17.063
1784-12-31,1784,17.471
1785-12-31,1785,17.965
1786-12-31,1786,18.447
1787-12-31,1787,18.859
1788-12-31,1788,19.286
1789-12-31,1789,19.863
1790-12-31,1790,20.398
1791-12-31,1791,20.932
1792-12-31,1792,21.929
1793-12-31,1793,22.297
1794-12-31,1794,22.52
1795-12-31,1795,22.315
1796-12-31,1796,22.121
1797-12-31,1797,22.09
1798-12-31,1798,23.106
1799-12-31,1799,27.485
1800-12-31,1800,32.798
1801-12-31,1801,31.986
1802-12-31,1802,40.31
1803-12-31,1803,29.539
1804-12-31,1804,31.769
1805-12-31,1805,31.252
1806-12-31,1806,32.705
1807-12-31,1807,36.201
1808-12-31,1808,35.498
1809-12-31,1809,36.334
1810-12-31,1810,39.492
1811-12-31,1811,40.177
1812-12-31,1812,40.815
1813-12-31,1813,41.206
1814-12-31,1814,42.227
1815-12-31,1815,43.587
1816-12-31,1816,45.497
1817-12-31,1817,49.276
1818-12-31,1818,51.392
1819-12-31,1819,50.93
1820-12-31,1820,50.733
1821-12-31,1821,52.059
1822-12-31,1822,54.022
1823-12-31,1823,56.358
1824-12-31,1824,57.584
1825-12-31,1825,60.731
1826-12-31,1826,61.382
1827-12-31,1827,65.739
1828-12-31,1828,66.682
1829-12-31,1829,66.307
1830-12-31,1830,88.988
1831-12-31,1831,83.251
1832-12-31,1832,82.092
1833-12-31,1833,83.249
1834-12-31,1834,88.763
1835-12-31,1835,97.4
1836-12-31,1836,106.894
1837-12-31,1837,106.199
1838-12-31,1838,105.845
1839-12-31,1839,109.653
1840-12-31,1840,118.809
1841-12-31,1841,122.166
1842-12-31,1842,129.389
1843-12-31,1843,132.369
1844-12-31,1844,141.966
1845-12-31,1845,155.073
1846-12-31,1846,157.702
1847-12-31,1847,170.797
1848-12-31,1848,173.643
1849-12-31,1849,185.048
1850-12-31,1850,196.848
1851-12-31,1851,198.779
1852-12-31,1852,207.595
1853-12-31,1853,217.237
1854-12-31,1854,255.039
1855-12-31,1855,260.26
1856-12-31,1856,278.246
1857-12-31,1857,281.181
1858-12-31,1858,285.548
1859-12-31,1859,302.572
1860-12-31,1860,332.298
1861-12-31,1861,349.19
1862-12-31,1862,355.991
1863-12-31,1863,379.535
1864-12-31,1864,409.525
1865-12-31,1865,434.851
1866-12-31,1866,449.067
1867-12-31,1867,480.814
1868-12-31,1868,494.494
1869-12-31,1869,524.731
1870-12-31,1870,536.123
1871-12-31,1871,569.777
1872-12-31,1872,630.961
1873-12-31,1873,670.467
1874-12-31,1874,628.662
1875-12-31,1875,681.048
1876-12-31,1876,690.583
1877-12-31,1877,704.033
1878-12-31,1878,709.65
1879-12-31,1879,759.794
1880-12-31,1880,858.056
1881-12-31,1881,887.965
1882-12-31,1882,937.888
1883-12-31,1883,997.515
1884-12-31,1884,1009.43
1885-12-31,1885,1017.145
1886-12-31,1886,1032.614
1887-12-31,1887,1083.728
1888-12-31,1888,1200.802
1889-12-31,1889,1201.516
1890-12-31,1890,1306.591
1891-12-31,1891,1368.916
1892-12-31,1892,1379.809
1893-12-31,1893,1362.515
1894-12-31,1894,1411.533
1895-12-31,1895,1495.239
1896-12-31,1896,1544.661
1897-12-31,1897,1617.493
1898-12-31,1898,1705.961
1899-12-31,1899,1863.135
1900-12-31,1900,1961.491
1901-12-31,1901,2023.964
1902-12-31,1902,2074.8
1903-12-31,1903,2262.046
1904-12-31,1904,2287.509
1905-12-31,1905,2437.062
1906-12-31,1906,2544.486
1907-12-31,1907,2900.325
1908-12-31,1908,2785.687
1909-12-31,1909,2901.167
1910-12-31,1910,3043.326
1911-12-31,1911,3090.098
1912-12-31,1912,3246.477
1913-12-31,1913,3516.533
1914-12-31,1914,3189.786
1915-12-31,1915,3140.277
1916-12-31,1916,3391.973
1917-12-31,1917,3548.138
1918-12-31,1918,3499.686
1919-12-31,1919,3033.839
1920-12-31,1920,3537.837
1921-12-31,1921,3106.184
1922-12-31,1922,3254.463
1923-12-31,1923,3690.698
1924-12-31,1924,3702.777
1925-12-31,1925,3740.634
1926-12-31,1926,3677.407
1927-12-31,1927,4012.947
1928-12-31,1928,3996.312
1929-12-31,1929,4288.211
1930-12-31,1930,3958.096
1931-12-31,1931,3539.32
1932-12-31,1932,3192.592
1933-12-31,1933,3362.683
1934-12-31,1934,3656.187
1935-12-31,1935,3835.742
1936-12-31,1936,4207.931
1937-12-31,1937,4496.715
1938-12-31,1938,4229.619
1939-12-31,1939,4470.135
1940-12-31,1940,4884.664
1941-12-31,1941,4999.093
1942-12-31,1942,4982.524
1943-12-31,1943,5075.273
1944-12-31,1944,5162.486
1945-12-31,1945,4289.312
1946-12-31,1946,4608.547
1947-12-31,1947,5165.206
1948-12-31,1948,5447.885
1949-12-31,1949,5204.035
1950-12-31,1950,5930.244
1951-12-31,1951,6381.429
1952-12-31,1952,6467.46
1953-12-31,1953,6650.885
1954-12-31,1954,6789.529
1955-12-31,1955,7443.896
1956-12-31,1956,7926.013
1957-12-31,1957,8185.645
1958-12-31,1958,8417.188
1959-12-31,1959,8854.689
1960-12-31,1960,9387.011
1961-12-31,1961,9415.042
1962-12-31,1962,9747.287
1963-12-31,1963,10266.772
1964-12-31,1964,10824.466
1965-12-31,1965,11310.601
1966-12-31,1966,11862.646
1967-12-31,1967,12237.369
1968-12-31,1968,12905.283
1969-12-31,1969,13761.785
1970-12-31,1970,14899.124
1971-12-31,1971,15503.854
1972-12-31,1972,16224.597
1973-12-31,1973,17085.094
1974-12-31,1974,17011.072
1975-12-31,1975,17052.752
1976-12-31,1976,17989.111
1977-12-31,1977,18498.635
1978-12-31,1978,19069.291
1979-12-31,1979,19609.02
1980-12-31,1980,19488.523
1981-12-31,1981,19022.902
1982-12-31,1982,18871.098
1983-12-31,1983,18991.91
1984-12-31,1984,19647.801
1985-12-31,1985,20311.902
1986-12-31,1986,20614.963
1987-12-31,1987,21250.074
1988-12-31,1988,22085.131
1989-12-31,1989,22386.637
1990-12-31,1990,22728.988
1991-12-31,1991,23186.102
1992-12-31,1992,22528.172
1993-12-31,1993,22755.787
1994-12-31,1994,22992.947
1995-12-31,1995,23532.084
1996-12-31,1996,24258.168
1997-12-31,1997,24401.906
1998-12-31,1998,24303.777
1999-12-31,1999,24853.729
2000-12-31,2000,25510.553
2001-12-31,2001,25706.293
2002-12-31,2002,26276.869
2003-12-31,2003,27669.49
2004-12-31,2004,28632.506
2005-12-31,2005,29614.395
2006-12-31,2006,30628.396
2007-12-31,2007,31534.645
2008-12-31,2008,32074.199
2009-12-31,2009,31541.922
2010-12-31,2010,33355.902
2011-12-31,2011,34504.539
2012-12-31,2012,35000.02
2013-12-31,2013,35301.656
2014-12-31,2014,35450.094
2015-12-31,2015,35404.898
2016-12-31,2016,35416.656
2017-12-31,2017,35989.898
2018-12-31,2018,36730.426
2019-12-31,2019,37104.273
2020-12-31,2020,35126.527
2021-12-31,2021,36991.734
2022-12-31,2022,37293.836
2023-12-31,2023,37791.57
